IndiaToday,Media,Feed183,https://www.indiatoday.in/rss/1206584,title,author,summary,link,published_parsed,default,strategy11,English,0,0,0,0
IndiaToday,Media,Feed184,https://www.indiatoday.in/rss/1206509,title,author,summary,link,published_parsed,default,strategy11,English,0,0,0,0
IndiaToday,Media,Feed185,https://www.indiatoday.in/rss/1206514,title,author,summary,link,published_parsed,default,strategy11,English,0,0,0,0
Indo Daily,Media,Feed186,http://www.indodaily.com/indodaily.xml,title,author,summary,link,published_parsed,strategy13,default,English,0,0,0,0
Livemint,Media,Feed187,https://www.livemint.com/rss/homepage,title,author,summary,link,published_parsed,default,default,English,0,0,0,0
Livemint,Media,Feed188,http://www.livemint.com/rss/homepage,title,author,summary,link,published_parsed,default,default,English,0,0,0,0
Livemint,Media,Feed189,http://www.livemint.com/rss/economy_politics,title,author,summary,link,published_parsed,default,default,English,0,0,0,0
Livemint,Media,Feed190,http://www.livemint.com/rss/companies,title,author,summary,link,published_parsed,default,default,English,0,0,0,0
Livemint,Media,Feed191,http://www.livemint.com/rss/consumer,title,author,summary,link,published_parsed,default,default,English,0,0,0,0
Livemint,Media,Feed192,http://www.livemint.com/rss/money,title,author,summary,link,published_parsed,default,default,English,0,0,0,0
Livemint,Media,Feed193,http://www.livemint.com/rss/industry,title,author,summary,link,published_parsed,default,default,English,0,0,0,0
Livemint,Media,Feed194,http://www.livemint.com/rss/lounge,title,author,summary,link,published_parsed,default,default,English,0,0,0,0
Maalai Malar,Media,Feed195,https://www.maalaimalar.com/SectionRSS/News/National,title,author,summary,link,published_parsed,default,strategy53,Tamil,0,0,0,0
Madhyamam,Media,Feed196,http://feeds.feedburner.com/madhyamam/en,title,author,summary,link,published_parsed,default,strategy61,Malayalam,0,0,0,0
Malayala Manorama,Media,Feed197,https://www.manoramaonline.com/news/just-in.feed,title,author,summary,link,published_parsed,default,strategy59,Malayalam,0,0,0,0
Mathrubhumi,Media,Feed198,http://feeds.feedburner.com/mathrubhumi?format=xml,title,author,summary,link,published_parsed,default,strategy60,Malayalam,0,0,0,0
Mid-day,Media,Feed199,http://www.mid-day.com/Resources/midday/rss/news-national.xml,title,author,summary,link,published_parsed,strategy14,strategy14,English,0,0,0,0
Navbharat Times,Media,Feed200,https://navbharattimes.indiatimes.com/rssfeedsdefault.cms,title,author,summary,link,published_parsed,default,strategy38,Hindi,0,0,0,0
Navbharat Times,Media,Feed201,https://navbharattimes.indiatimes.com/opinions/rssfeedsection/2279782.cms,title,author,summary,link,published_parsed,default,strategy38,Hindi,0,0,0,0
Navbharat Times,Media,Feed202,https://navbharattimes.indiatimes.com/world/rssfeedsection/2279801.cms,title,author,summary,link,published_parsed,default,strategy38,Hindi,0,0,0,0
Navbharat Times,Media,Feed203,https://navbharattimes.indiatimes.com/state/rssfeedsection/2279808.cms,title,author,summary,link,published_parsed,default,strategy38,Hindi,0,0,0,0
Navbharat Times,Media,Feed204,https://navbharattimes.indiatimes.com/metro/rssfeedsection/33503484.cms,title,author,summary,link,published_parsed,default,strategy38,Hindi,0,0,0,0
Navbharat Times,Media,Feed205,https://navbharattimes.indiatimes.com/india/rssfeedsection/1564454.cms,title,author,summary,link,published_parsed,default,strategy38,Hindi,0,0,0,0
Navbharat Times,Media,Feed206,https://navbharattimes.indiatimes.com/rssfeedstopstories.cms,title,author,summary,link,published_parsed,default,strategy38,Hindi,0,0,0,0
NDTV,Media,Feed207,http://feeds.feedburner.com/ndtvnews-top-stories,title,author,summary,link,published_parsed,strategy15,strategy15,English,0,0,0,0
NDTV,Media,Feed208,http://feeds.feedburner.com/ndtvnews-world-news,title,author,summary,link,published_parsed,strategy15,strategy15,English,0,0,0,0
NDTV,Media,Feed209,http://feeds.feedburner.com/ndtvsports-cricket,title,author,summary,link,published_parsed,strategy15,strategy15,English,0,0,0,0
NDTV,Media,Feed210,http://feeds.feedburner.com/ndtvnews-south,title,author,summary,link,published_parsed,strategy15,strategy15,English,0,0,0,0
NDTV,Media,Feed211,http://feeds.feedburner.com/ndtvnews-people,title,author,summary,link,published_parsed,strategy15,strategy15,English,0,0,0,0
NDTV,Media,Feed212,http://feeds.feedburner.com/ndtvnews-latest,title,author,summary,link,published_parsed,strategy15,strategy15,English,0,0,0,0
NDTV,Media,Feed213,http://feeds.feedburner.com/ndtvprofit-latest,title,author,summary,link,published_parsed,strategy15,strategy15,English,0,0,0,0
NDTV,Media,Feed214,http://feeds.feedburner.com/gadgets360-latest,title,author,summary,link,published_parsed,strategy15,strategy15,English,0,0,0,0
NDTV,Media,Feed215,http://feeds.feedburner.com/ndtvnews-indians-abroad,title,author,summary,link,published_parsed,strategy15,strategy15,English,0,0,0,0
NDTV,Media,Feed216,http://feeds.feedburner.com/ndtvkhabar-latest,title,author,summary,link,published_parsed,strategy15,strategy15,English,0,0,0,0
NDTV,Media,Feed217,http://feeds.feedburner.com/ndtvnews-trending-news,title,author,summary,link,published_parsed,strategy15,strategy15,English,0,0,0,0
NDTV,Media,Feed218,http://feeds.feedburner.com/ndtvmovies-latest,title,author,summary,link,published_parsed,strategy15,strategy15,English,0,0,0,0
NDTV,Media,Feed219,http://feeds.feedburner.com/carandbike-latest,title,author,summary,link,published_parsed,strategy15,strategy15,English,0,0,0,0
NDTV,Media,Feed220,http://feeds.feedburner.com/ndtvcooks-latest,title,author,summary,link,published_parsed,strategy15,strategy15,English,0,0,0,0
NDTV,Media,Feed221,http://feeds.feedburner.com/ndtv/latest-videos,title,author,summary,link,published_parsed,strategy15,strategy15,English,0,0,0,0
NDTV,Media,Feed222,http://feeds.feedburner.com/ndtvnews-india-news,title,author,summary,link,published_parsed,strategy15,strategy15,English,0,0,0,0
NDTV,Media,Feed223,http://feeds.feedburner.com/ndtvsports-latest,title,author,summary,link,published_parsed,strategy15,strategy15,English,0,0,0,0
NDTV,Media,Feed224,http://feeds.feedburner.com/ndtvnews-cities-news,title,author,summary,link,published_parsed,strategy15,strategy15,English,0,0,0,0
NDTV,Media,Feed225,http://feeds.feedburner.com/ndtvnews-offbeat-news,title,author,summary,link,published_parsed,strategy15,strategy15,English,0,0,0,0
NDTV,Media,Feed226,http://feeds.feedburner.com/NDTV-LatestNews,title,author,summary,link,published_parsed,default,strategy15,Hindi,0,0,0,0
NDTV Khabar,Media,Feed227,http://feeds.feedburner.com/ndtvkhabar-india,title,author,summary,link,published_parsed,default,strategy64,Hindi,0,0,0,0
NDTV Khabar,Media,Feed228,http://feeds.feedburner.com/ndtvkhabar-world,title,author,summary,link,published_parsed,default,strategy64,Hindi,0,0,0,0
NDTV Khabar,Media,Feed229,http://feeds.feedburner.com/ndtvkhabar-business,title,author,summary,link,published_parsed,default,strategy64,Hindi,0,0,0,0
NDTV Khabar,Media,Feed230,http://feeds.feedburner.com/ndtvkhabar-pramukh-khabrein,title,author,summary,link,published_parsed,default,strategy64,Hindi,0,0,0,0
NewIndianExpress,Media,Feed231,http://www.newindianexpress.com/Specials/rssfeed/?id=339&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed232,http://www.newindianexpress.com/Lifestyle/Spirituality/Astrology/rssfeed/?id=218&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed233,http://www.newindianexpress.com/Lifestyle/Spirituality/rssfeed/?id=217&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed234,http://www.newindianexpress.com/Lifestyle/Books/rssfeed/?id=216&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed235,http://www.newindianexpress.com/Lifestyle/Food/rssfeed/?id=215&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed236,http://www.newindianexpress.com/Lifestyle/Travel/rssfeed/?id=214&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed237,http://www.newindianexpress.com/Lifestyle/Health/rssfeed/?id=213&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed238,http://www.newindianexpress.com/Lifestyle/Tech/rssfeed/?id=212&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed239,http://www.newindianexpress.com/Videos/Sport/rssfeed/?id=208&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed240,http://www.newindianexpress.com/Videos/Other/rssfeed/?id=209&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed241,http://www.newindianexpress.com/Videos/World/rssfeed/?id=207&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed242,http://www.newindianexpress.com/Videos/Nation/rssfeed/?id=206&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed243,http://www.newindianexpress.com/Galleries/Other/rssfeed/?id=204&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed244,http://www.newindianexpress.com/Galleries/Sport/rssfeed/?id=203&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed245,http://www.newindianexpress.com/Galleries/World/rssfeed/?id=202&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed246,http://www.newindianexpress.com/Galleries/Nation/rssfeed/?id=201&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed247,http://www.newindianexpress.com/Sport/IPL/rssfeed/?id=284&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed248,http://www.newindianexpress.com/Sport/Commonwealth-Games-2018/rssfeed/?id=377&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed249,http://www.newindianexpress.com/Sport/Other/rssfeed/?id=191&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed250,http://www.newindianexpress.com/Sport/Asian-Games/rssfeed/?id=388&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed251,http://www.newindianexpress.com/Sport/Football/Fifa-U-17-World-Cup-2017/rssfeed/?id=367&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed252,http://www.newindianexpress.com/Sport/Football/rssfeed/?id=190&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed253,http://www.newindianexpress.com/Sport/Cricket/Scorecard/rssfeed/?id=288&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed254,http://www.newindianexpress.com/Sport/Cricket/rssfeed/?id=188&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed255,http://www.newindianexpress.com/World/rssfeed/?id=171&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed256,http://www.newindianexpress.com/Nation/rssfeed/?id=170&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed257,http://www.newindianexpress.com/Opinions/Editorials/rssfeed/?id=219&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed258,http://www.newindianexpress.com/Search/rssfeed/?id=331&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed259,http://www.newindianexpress.com/Audios/New-Articles/rssfeed/?id=324&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed260,http://www.newindianexpress.com/Prabhu-Chawla/Ask-Prabhu/rssfeed/?id=220&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed261,http://www.newindianexpress.com/Elections/rssfeed/?id=244&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed262,http://www.newindianexpress.com/Prabhu-Chawla/Columns/rssfeed/?id=306&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed263,http://www.newindianexpress.com/Resources/rssfeed/?id=238&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed264,http://www.newindianexpress.com/E-Paper/rssfeed/?id=233&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed265,http://www.newindianexpress.com/The-Sunday-Standard/rssfeed/?id=232&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed266,http://www.newindianexpress.com/Magazine/Voices/rssfeed/?id=318&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed267,http://www.newindianexpress.com/Indulge/rssfeed/?id=230&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed268,http://www.newindianexpress.com/Auto/rssfeed/?id=210&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed269,http://www.newindianexpress.com/Education/Edex/rssfeed/?id=229&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed270,http://www.newindianexpress.com/Opinions/Debate/rssfeed/?id=344&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed271,http://www.newindianexpress.com/Opinions/Columns/Karamathullah-K-Ghori/rssfeed/?id=228&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed272,http://www.newindianexpress.com/Opinions/Columns/Soli-J-Sorabjee/rssfeed/?id=322&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed273,http://www.newindianexpress.com/Opinions/Columns/V-Sudarshan/rssfeed/?id=321&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed274,http://www.newindianexpress.com/Opinions/Columns/Shampa-Dhar-Kamath/rssfeed/?id=227&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed275,http://www.newindianexpress.com/Opinions/Columns/Shankkar-Aiyar/rssfeed/?id=226&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed276,http://www.newindianexpress.com/Opinions/Columns/Ravi-Shankar/rssfeed/?id=225&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed277,http://www.newindianexpress.com/Opinions/Columns/S-Gurumurthy/rssfeed/?id=224&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed278,http://www.newindianexpress.com/Opinions/Columns/T-J-S-George/rssfeed/?id=223&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
NewIndianExpress,Media,Feed279,http://www.newindianexpress.com/Opinions/Columns/rssfeed/?id=221&getXmlFeed=true,title,author,summary,link,published_parsed,default,strategy27,English,0,0,0,0
News24,Media,Feed280,http://feeds.news24.com/articles/news24/TopStories/rss,title,author,summary,link,published_parsed,default,strategy41,Hindi,0,0,0,0
NY Times,Media,Feed281,http://www.nytimes.com/services/xml/rss/nyt/InternationalBusiness.xml,title,author,summary,link,published_parsed,default,default,English,0,0,0,0
OneIndia,Media,Feed282,https://www.oneindia.com/rss/news-india-fb.xml,title,author,summary,link,published_parsed,default,default,Hindi,0,0,0,0
OneIndia,Media,Feed283,http://www.oneindia.com/rss/feature-fb.xml,title,author,summary,link,published_parsed,strategy16,default,English,0,0,0,0
OneIndia,Media,Feed284,http://www.oneindia.com/rss/infographics-fb.xml,title,author,summary,link,published_parsed,strategy16,default,English,0,0,0,0
OneIndia,Media,Feed285,http://www.oneindia.com/rss/news-business-fb.xml,title,author,summary,link,published_parsed,strategy16,default,English,0,0,0,0
OneIndia,Media,Feed286,http://www.oneindia.com/rss/news-fb.xml,title,author,summary,link,published_parsed,strategy16,default,English,0,0,0,0
OneIndia,Media,Feed287,http://www.oneindia.com/rss/news-india-fb.xml,title,author,summary,link,published_parsed,strategy16,default,English,0,0,0,0
OneIndia,Media,Feed288,http://www.oneindia.com/rss/news-international-fb.xml,title,author,summary,link,published_parsed,strategy16,default,English,0,0,0,0
Outlook,Media,Feed289,http://www.outlookindia.com/rss/main/website,title,author,summary,link,published_parsed,strategy17,default,English,0,0,0,0
Outlook,Media,Feed290,http://www.outlookindia.com/rss/main/newswire,title,author,summary,link,published_parsed,strategy17,default,English,0,0,0,0
Outlook,Media,Feed291,http://www.outlookindia.com/rss/section/19,title,author,summary,link,published_parsed,strategy17,default,English,0,0,0,0
Outlook,Media,Feed292,http://www.outlookindia.com/rss/section/18,title,author,summary,link,published_parsed,strategy17,default,English,0,0,0,0
Outlook,Media,Feed293,http://www.outlookindia.com/rss/section/22,title,author,summary,link,published_parsed,strategy17,default,English,0,0,0,0
Outlook,Media,Feed294,http://www.outlookindia.com/rss/section/23,title,author,summary,link,published_parsed,strategy17,default,English,0,0,0,0
Outlook,Media,Feed295,https://www.outlookindia.com/rss/home,title,author,summary,link,published_parsed,default,default,English,0,0,0,0
Patrika,Media,Feed296,http://api.patrika.com/rss/asia-news,title,author,summary,link,published_parsed,default,strategy37,Hindi,0,0,0,0
Patrika,Media,Feed297,http://api.patrika.com/rss/opinion,title,author,summary,link,published_parsed,default,strategy37,Hindi,0,0,0,0
Patrika,Media,Feed298,http://api.patrika.com/rss/city-news,title,author,summary,link,published_parsed,default,strategy37,Hindi,0,0,0,0
Patrika,Media,Feed299,http://api.patrika.com/rss/indian-regional,title,author,summary,link,published_parsed,default,strategy37,Hindi,0,0,0,0
Patrika,Media,Feed300,http://api.patrika.com/rss/national-news,title,author,summary,link,published_parsed,default,strategy37,Hindi,0,0,0,0
Patrika,Media,Feed301,http://api.patrika.com/rss/political-news,title,author,summary,link,published_parsed,default,strategy37,Hindi,0,0,0,0
Patrika,Media,Feed302,http://api.patrika.com/rss/political-news,title,author,summary,link,published_parsed,default,strategy37,Hindi,0,0,0,0
Prabhat Khabar,Media,Feed303,https://www.prabhatkhabar.com/feed.aspx?cat_id=637,title,author,summary,link,published_parsed,default,strategy36,Hindi,0,0,0,0
Praja Shakti,Media,Feed304,http://www.prajasakti.com/rss_feed/Doctor-Specialist/feed.php,title,author,summary,link,published_parsed,default,strategy31,Telugu,0,0,0,0
Praja Shakti,Media,Feed305,http://www.prajasakti.com/rss_feed/Sangamam/feed.php,title,author,summary,link,published_parsed,default,strategy31,Telugu,0,0,0,0
Praja Shakti,Media,Feed306,http://www.prajasakti.com/rss_feed/Journey/feed.php,title,author,summary,link,published_parsed,default,strategy31,Telugu,0,0,0,0
Praja Shakti,Media,Feed307,http://www.prajasakti.com/rss_feed/Sietech/feed.php,title,author,summary,link,published_parsed,default,strategy31,Telugu,0,0,0,0
Praja Shakti,Media,Feed308,http://www.prajasakti.com/rss_feed/Roopai/feed.php,title,author,summary,link,published_parsed,default,strategy31,Telugu,0,0,0,0
Praja Shakti,Media,Feed309,http://www.prajasakti.com/rss_feed/Josh/feed.php,title,author,summary,link,published_parsed,default,strategy31,Telugu,0,0,0,0
Praja Shakti,Media,Feed310,http://www.prajasakti.com/rss_feed/Neti_Vyasam/feed.php,title,author,summary,link,published_parsed,default,strategy31,Telugu,0,0,0,0
Praja Shakti,Media,Feed311,http://www.prajasakti.com/rss_feed/Sampaadkeyam/feed.php,title,author,summary,link,published_parsed,default,strategy31,Telugu,0,0,0,0
Praja Shakti,Media,Feed312,http://www.prajasakti.com/rss_feed/World/feed.php,title,author,summary,link,published_parsed,default,strategy31,Telugu,0,0,0,0
Praja Shakti,Media,Feed313,http://www.prajasakti.com/rss_feed/Sports/feed.php,title,author,summary,link,published_parsed,default,strategy31,Telugu,0,0,0,0
Praja Shakti,Media,Feed314,http://www.prajasakti.com/rss_feed/Movies/feed.php,title,author,summary,link,published_parsed,default,strategy31,Telugu,0,0,0,0
Praja Shakti,Media,Feed315,http://www.prajasakti.com/rss_feed/National/feed.php,title,author,summary,link,published_parsed,default,strategy31,Telugu,0,0,0,0
Praja Shakti,Media,Feed316,http://www.prajasakti.com/rss_feed/Telangana/feed.php,title,author,summary,link,published_parsed,default,strategy31,Telugu,0,0,0,0
Praja Shakti,Media,Feed317,http://www.prajasakti.com/rss_feed/AndhraPradesh/feed.php,title,author,summary,link,published_parsed,default,strategy31,Telugu,0,0,0,0
Praja Shakti,Media,Feed318,http://www.prajasakti.com/rss_feed/BreakingNews/feed.php,title,author,summary,link,published_parsed,default,strategy31,Telugu,0,0,0,0
Pudhari,Media,Feed319,https://www.pudhari.news/rss.php?rss_value=latest,title,author,summary,link,published_parsed,default,strategy56,Marathi,0,0,0,0
Punjabi Jagaran,Media,Feed320,http://rss.jagran.com/punjabi/rss.xml,title,author,summary,link,published_parsed,default,strategy62,Punjabi,0,0,0,0
Reuters,Media,Feed321,http://feeds.reuters.com/reuters/INbusinessNews,title,author,summary,link,published_parsed,strategy18,strategy18,English,0,0,0,0
Reuters,Media,Feed322,http://feeds.reuters.com/reuters/worldOfSport,title,author,summary,link,published_parsed,strategy18,strategy18,English,0,0,0,0
Reuters,Media,Feed323,http://feeds.reuters.com/reuters/INentertainmentNews,title,author,summary,link,published_parsed,strategy18,strategy18,English,0,0,0,0
Rolling Stone,Media,Feed324,http://rollingstoneindia.com/feed/,title,author,summary,link,published_parsed,default,strategy19,English,0,0,0,0
Sach Kahoon,Media,Feed325,http://sachkahoon.com/feed/,title,author,summary,link,published_parsed,default,strategy63,Punjabi,0,0,0,0
Scroll,Media,Feed326,http://feeds.feedburner.com/ScrollinArticles.rss,title,author,summary,link,published_parsed,default,strategy39,Hindi,0,0,0,0
Sify,Media,Feed327,http://www.sify.com/rss2/sports/article/category/motor-sports,title,author,summary,link,published_parsed,strategy20,strategy20,English,0,0,0,0
Sify,Media,Feed328,http://www.sify.com/rss2/sports/article/category/others,title,author,summary,link,published_parsed,strategy20,strategy20,English,0,0,0,0
Sify,Media,Feed329,http://www.sify.com/rss2/sports/article/category/football,title,author,summary,link,published_parsed,strategy20,strategy20,English,0,0,0,0
Sify,Media,Feed330,http://www.sify.com/rss2/sports/article/category/tennis,title,author,summary,link,published_parsed,strategy20,strategy20,English,0,0,0,0
Sify,Media,Feed331,http://www.sify.com/rss2/sports/article/category/cricket,title,author,summary,link,published_parsed,strategy20,strategy20,English,0,0,0,0
Sify,Media,Feed332,http://www.sify.com/rss2/news/article/category/science,title,author,summary,link,published_parsed,strategy20,strategy20,English,0,0,0,0
Sify,Media,Feed333,http://www.sify.com/rss2/news/article/category/politics,title,author,summary,link,published_parsed,strategy20,strategy20,English,0,0,0,0
Sify,Media,Feed334,http://www.sify.com/rss2/news/article/category/international,title,author,summary,link,published_parsed,strategy20,strategy20,English,0,0,0,0
Sify,Media,Feed335,http://www.sify.com/rss2/news/article/category/national,title,author,summary,link,published_parsed,strategy20,strategy20,English,0,0,0,0
Sify,Media,Feed336,http://www.sify.com/rss2/business/article/category/equity/,title,author,summary,link,published_parsed,strategy20,strategy20,English,0,0,0,0
Sify,Media,Feed337,http://www.sify.com/rss2/business/article/category/rupee,title,author,summary,link,published_parsed,strategy20,strategy20,English,0,0,0,0
Sify,Media,Feed338,http://www.sify.com/rss2/business/article/category/real-estate,title,author,summary,link,published_parsed,strategy20,strategy20,English,0,0,0,0
Sify,Media,Feed339,http://www.sify.com/rss2/business/article/category/tax,title,author,summary,link,published_parsed,strategy20,strategy20,English,0,0,0,0
Sify,Media,Feed340,http://www.sify.com/rss2/business/article/category/share,title,author,summary,link,published_parsed,strategy20,strategy20,English,0,0,0,0
Sify,Media,Feed341,http://www.sify.com/rss2/business/article/category/mutual-fund,title,author,summary,link,published_parsed,strategy20,strategy20,English,0,0,0,0
Sify,Media,Feed342,http://www.sify.com/rss2/business/article/category/insurance,title,author,summary,link,published_parsed,strategy20,strategy20,English,0,0,0,0
Sify,Media,Feed343,http://www.sify.com/rss2/business/article/category/technology,title,author,summary,link,published_parsed,strategy20,strategy20,English,0,0,0,0
Sify,Media,Feed344,http://www.sify.com/rss2/business/article/category/sensex,title,author,summary,link,published_parsed,strategy20,strategy20,English,0,0,0,0
Sify,Media,Feed345,http://www.sify.com/rss2/business/article/category/loan,title,author,summary,link,published_parsed,strategy20,strategy20,English,0,0,0,0
Sify,Media,Feed346,http://www.sify.com/rss2/business/article/category/bank,title,author,summary,link,published_parsed,strategy20,strategy20,English,0,0,0,0
Sify,Media,Feed347,http://www.sify.com/rss2/business/article/category/auto,title,author,summary,link,published_parsed,strategy20,strategy20,English,0,0,0,0
Sikh Siyasat,Media,Feed348,http://www.sikhsiyasat.com/feed/,title,author,summary,link,published_parsed,default,default,English,0,0,0,0
Telangana Today,Media,Feed349,https://telanganatoday.com/feed,title,author,summary,link,published_parsed,default,strategy50,Telugu,0,0,0,0
Telegraph India,Media,Feed350,https://www.telegraphindia.com/feeds/rss.jsp?id=20,title,author,summary,link,published_parsed,strategy23,strategy23,English,0,0,0,0
Telegraph India,Media,Feed351,https://www.telegraphindia.com/feeds/rss.jsp?id=7,title,author,summary,link,published_parsed,strategy23,strategy23,English,0,0,0,0
Telegraph India,Media,Feed352,https://www.telegraphindia.com/feeds/rss.jsp?id=4,title,author,summary,link,published_parsed,strategy23,strategy23,English,0,0,0,0
Telegraph India,Media,Feed353,https://www.telegraphindia.com/feeds/rss.jsp?id=3,title,author,summary,link,published_parsed,strategy23,strategy23,English,0,0,0,0
Telegraph India,Media,Feed354,https://www.dailytelegraph.com.au/newslocal/rss,title,author,summary,link,published_parsed,strategy23,strategy23,English,0,0,0,0
Telegraph India,Media,Feed355,https://www.dailytelegraph.com.au/lifestyle/rss,title,author,summary,link,published_parsed,strategy23,strategy23,English,0,0,0,0
Telegraph India,Media,Feed356,https://www.dailytelegraph.com.au/entertainment/music/rss,title,author,summary,link,published_parsed,strategy23,strategy23,English,0,0,0,0
Telegraph India,Media,Feed357,https://www.dailytelegraph.com.au/entertainment/celebrity/rss,title,author,summary,link,published_parsed,strategy23,strategy23,English,0,0,0,0
Telegraph India,Media,Feed358,https://www.dailytelegraph.com.au/entertainment/sydney-confidential/rss,title,author,summary,link,published_parsed,strategy23,strategy23,English,0,0,0,0
Telegraph India,Media,Feed359,https://www.dailytelegraph.com.au/business/breaking-news/rss,title,author,summary,link,published_parsed,strategy23,strategy23,English,0,0,0,0
Telegraph India,Media,Feed360,https://www.dailytelegraph.com.au/business/rss,title,author,summary,link,published_parsed,strategy23,strategy23,English,0,0,0,0
Telegraph India,Media,Feed361,https://www.dailytelegraph.com.au/news/world/rss,title,author,summary,link,published_parsed,strategy23,strategy23,English,0,0,0,0
